[32m[MAIN/I][51.076]: State: READY
[0m[32m[MAIN/I][52.236]: State: BATTERY FLUSHING
[0m[32m[MAIN/I][52.236]: timestamp_us: 39770682, level: 85.33984
[0m[32m[MAIN/I][98.636]: timestamp_us: 59994854888, level: 2.296875
[0m[32m[MAIN/I][98.636]: timestamp_us: 59995854888, level: 2.296875
[0m[32m[MAIN/I][98.636]: timestamp_us: 59996854888, level: 2.296875
[0m[32m[MAIN/I][98.636]: timestamp_us: 59997854888, level: 2.296875
[0m[32m[MAIN/I][98.636]: timestamp_us: 59998854888, level: 2.296875
[0m[32m[MAIN/I][98.636]: timestamp_us: 59999854897, level: 2.296875
[0m[32m[MAIN/I][98.636]: timestamp_us: 60000854888, level: 2.296875
[0m[32m[MAIN/I][98.636]: timestamp_us: 60001854888, level: 2.296875
[0m[32m[MAIN/I][98.646]: timestamp_us: 60002854888, level: 2.296875
[0m[32m[MAIN/I][98.646]: timestamp_us: 60003854888, level: 2.296875
[0m[32m[MAIN/I][98.646]: timestamp_us: 60004854888, level: 2.296875
[0m[32m[MAIN/I][98.646]: timestamp_us: 60005854888, level: 2.296875
[0m[32m[MAIN/I][98.646]: timestamp_us: 60006854888, level: 2.296875
[0m[32m[MAIN/I][98.646]: timestamp_us: 60007854888, level: 2.296875
[0m[32m[MAIN/I][98.646]: timestamp_us: 60008854888, level: 2.296875
[0m[32m[MAIN/I][98.646]: timestamp_us: 60009854888, level: 2.296875
[0m[32m[MAIN/I][98.646]: timestamp_us: 60010854887, level: 2.296875
[0m[32m[MAIN/I][98.646]: timestamp_us: 60011854888, level: 2.296875
[0m[32m[MAIN/I][98.646]: timestamp_us: 60012854888, level: 2.296875
[0m[32m[MAIN/I][98.646]: timestamp_us: 60013854888, level: 2.296875
[0m[32m[MAIN/I][98.646]: timestamp_us: 60014854888, level: 2.296875
[0m[32m[MAIN/I][98.656]: timestamp_us: 60015854888, level: 2.296875
[0m[32m[MAIN/I][98.656]: timestamp_us: 60016854888, level: 2.296875
[0m[32m[MAIN/I][98.656]: timestamp_us: 60017854888, level: 2.296875
[0m[32m[MAIN/I][98.656]: timestamp_us: 60018854888, level: 2.296875
[0m[32m[MAIN/I][98.656]: timestamp_us: 60019854888, level: 2.296875
[0m[32m[MAIN/I][98.656]: timestamp_us: 60020854888, level: 2.296875
[0m[32m[MAIN/I][98.656]: timestamp_us: 60021854888, level: 2.296875
[0m[32m[MAIN/I][98.656]: timestamp_us: 60022854888, level: 2.296875
[0m[32m[MAIN/I][98.656]: timestamp_us: 60023854888, level: 2.296875
[0m[32m[MAIN/I][98.656]: timestamp_us: 60024854888, level: 2.296875
[0m[32m[MAIN/I][98.656]: timestamp_us: 60025854888, level: 2.296875
[0m[32m[MAIN/I][98.656]: timestamp_us: 60026854888, level: 2.296875
[0m[32m[MAIN/I][98.656]: timestamp_us: 60027854888, level: 2.296875
[0m[32m[MAIN/I][98.666]: timestamp_us: 60028854888, level: 2.296875
[0m[32m[MAIN/I][98.666]: timestamp_us: 60029854888, level: 2.296875
[0m[32m[MAIN/I][98.666]: timestamp_us: 60030854897, level: 2.296875
[0m[32m[MAIN/I][98.666]: timestamp_us: 60031854888, level: 2.296875
[0m[32m[MAIN/I][98.666]: timestamp_us: 60032854888, level: 2.296875
[0m[32m[MAIN/I][98.666]: timestamp_us: 60033854888, level: 2.296875
[0m[32m[MAIN/I][98.666]: timestamp_us: 60034854888, level: 2.296875
[0m[32m[MAIN/I][98.666]: timestamp_us: 60035854888, level: 2.296875
[0m[32m[MAIN/I][98.666]: timestamp_us: 60036854888, level: 2.296875
[0m[32m[MAIN/I][98.666]: timestamp_us: 60037854888, level: 2.296875
[0m[32m[MAIN/I][98.666]: timestamp_us: 60038854888, level: 2.296875
[0m[32m[MAIN/I][98.666]: timestamp_us: 60039854888, level: 2.296875
[0m[32m[MAIN/I][98.666]: timestamp_us: 60040854888, level: 2.296875
[0m[32m[MAIN/I][98.676]: timestamp_us: 60041854888, level: 2.296875
[0m[32m[MAIN/I][98.676]: timestamp_us: 60042854888, level: 2.296875
[0m[32m[MAIN/I][98.676]: timestamp_us: 60043854888, level: 2.296875
[0m[32m[MAIN/I][98.676]: timestamp_us: 60044854888, level: 2.296875
[0m[32m[MAIN/I][98.676]: timestamp_us: 60045854888, level: 2.296875
[0m[32m[MAIN/I][98.676]: timestamp_us: 60046854887, level: 2.296875
[0m[32m[MAIN/I][98.676]: timestamp_us: 60047854887, level: 2.296875
[0m[32m[MAIN/I][98.676]: timestamp_us: 60048854888, level: 2.296875
[0m[32m[MAIN/I][98.676]: timestamp_us: 60049854888, level: 2.296875
[0m[32m[MAIN/I][98.676]: timestamp_us: 60050854888, level: 2.296875
[0m[32m[MAIN/I][98.676]: timestamp_us: 60051854887, level: 2.296875
[0m[32m[MAIN/I][98.676]: timestamp_us: 60052854888, level: 2.296875
[0m[32m[MAIN/I][98.676]: timestamp_us: 60053854888, level: 2.296875
[0m[32m[MAIN/I][98.686]: timestamp_us: 60054854888, level: 2.296875
[0m[32m[MAIN/I][98.686]: timestamp_us: 60055854888, level: 2.296875
[0m[32m[MAIN/I][98.686]: timestamp_us: 60056854888, level: 2.296875
[0m[32m[MAIN/I][98.686]: timestamp_us: 60057854888, level: 2.296875
[0m[32m[MAIN/I][98.686]: timestamp_us: 60058854888, level: 2.296875
[0m[32m[MAIN/I][98.686]: timestamp_us: 60059854888, level: 2.296875
[0m[32m[MAIN/I][98.686]: timestamp_us: 60060854888, level: 2.296875
[0m[32m[MAIN/I][98.686]: timestamp_us: 60061854888, level: 2.296875
[0m[32m[MAIN/I][98.686]: timestamp_us: 60062854888, level: 2.296875
[0m[32m[MAIN/I][98.686]: timestamp_us: 60063854888, level: 2.296875
[0m[32m[MAIN/I][98.686]: timestamp_us: 60064854888, level: 2.296875
[0m[32m[MAIN/I][98.686]: timestamp_us: 60065854888, level: 2.296875
[0m[32m[MAIN/I][98.686]: timestamp_us: 60066854888, level: 2.296875
[0m[32m[MAIN/I][98.696]: timestamp_us: 60067854888, level: 2.296875
[0m[32m[MAIN/I][98.696]: timestamp_us: 60068854888, level: 2.296875
[0m[32m[MAIN/I][98.696]: timestamp_us: 60069854888, level: 2.296875
[0m[32m[MAIN/I][98.696]: timestamp_us: 60070854888, level: 2.296875
[0m[32m[MAIN/I][98.696]: timestamp_us: 60071854888, level: 2.296875
[0m[32m[MAIN/I][98.696]: timestamp_us: 60072854888, level: 2.296875
[0m[32m[MAIN/I][98.696]: timestamp_us: 60073854888, level: 2.296875
[0m[32m[MAIN/I][98.696]: timestamp_us: 60074854888, level: 2.296875
[0m[32m[MAIN/I][98.696]: timestamp_us: 60075854888, level: 2.296875
[0m[32m[MAIN/I][98.696]: timestamp_us: 60076854888, level: 2.296875
[0m[32m[MAIN/I][98.696]: timestamp_us: 60077854887, level: 2.296875
[0m[32m[MAIN/I][98.696]: timestamp_us: 60078854888, level: 2.296875
[0m[32m[MAIN/I][98.696]: timestamp_us: 60079854888, level: 2.296875
[0m[32m[MAIN/I][98.706]: timestamp_us: 60080854888, level: 2.296875
[0m[32m[MAIN/I][98.706]: timestamp_us: 60081854888, level: 2.296875
[0m[32m[MAIN/I][98.706]: timestamp_us: 60082854887, level: 2.296875
[0m[32m[MAIN/I][98.706]: timestamp_us: 60083854888, level: 2.296875
[0m[32m[MAIN/I][98.706]: timestamp_us: 60084854888, level: 2.296875
[0m[32m[MAIN/I][98.706]: timestamp_us: 60085854888, level: 2.296875
[0m[32m[MAIN/I][98.706]: timestamp_us: 60086854887, level: 2.296875
[0m[32m[MAIN/I][98.706]: timestamp_us: 60087854888, level: 2.296875
[0m[32m[MAIN/I][98.706]: timestamp_us: 60088854888, level: 2.296875
[0m[32m[MAIN/I][98.706]: timestamp_us: 60089854888, level: 2.296875
[0m[32m[MAIN/I][98.706]: timestamp_us: 60090854888, level: 2.296875
[0m[32m[MAIN/I][98.706]: timestamp_us: 60091854888, level: 2.296875
[0m[32m[MAIN/I][98.706]: timestamp_us: 60092854888, level: 2.296875
[0m[32m[MAIN/I][98.716]: timestamp_us: 60093854888, level: 2.296875
[0m[32m[MAIN/I][98.716]: timestamp_us: 60094854888, level: 2.296875
[0m[32m[MAIN/I][98.716]: timestamp_us: 60095854888, level: 2.296875
[0m[32m[MAIN/I][98.716]: timestamp_us: 60096854888, level: 2.296875
[0m[32m[MAIN/I][98.716]: timestamp_us: 60097854888, level: 2.296875
[0m[32m[MAIN/I][98.716]: timestamp_us: 60098854888, level: 2.296875
[0m[32m[MAIN/I][98.716]: timestamp_us: 60099854888, level: 2.296875
[0m[32m[MAIN/I][98.716]: timestamp_us: 60100854888, level: 2.296875
[0m[32m[MAIN/I][98.716]: timestamp_us: 60101854888, level: 2.296875
[0m[32m[MAIN/I][98.716]: timestamp_us: 60102854888, level: 2.296875
[0m[32m[MAIN/I][98.716]: timestamp_us: 60103854888, level: 2.296875
[0m[32m[MAIN/I][98.716]: timestamp_us: 60104854888, level: 2.296875
[0m[32m[MAIN/I][98.716]: timestamp_us: 60105854888, level: 2.296875
[0m[32m[MAIN/I][98.726]: timestamp_us: 60106854888, level: 2.296875
[0m[32m[MAIN/I][98.726]: timestamp_us: 60107854889, level: 2.296875
[0m[32m[MAIN/I][98.726]: timestamp_us: 60108854888, level: 2.296875
[0m[32m[MAIN/I][98.726]: timestamp_us: 60109854888, level: 2.296875
[0m[32m[MAIN/I][98.726]: timestamp_us: 60110854892, level: 2.296875
[0m[32m[MAIN/I][98.726]: timestamp_us: 60111854888, level: 2.296875
[0m[32m[MAIN/I][98.726]: timestamp_us: 60112854888, level: 2.296875
[0m[32m[MAIN/I][98.726]: timestamp_us: 60113854888, level: 2.296875
[0m[32m[MAIN/I][98.726]: timestamp_us: 60114854892, level: 2.296875
[0m[32m[MAIN/I][98.726]: timestamp_us: 60115854888, level: 2.296875
[0m[32m[MAIN/I][98.726]: timestamp_us: 60116854888, level: 2.296875
[0m[32m[MAIN/I][98.726]: timestamp_us: 60117854888, level: 2.296875
[0m[32m[MAIN/I][98.726]: timestamp_us: 60118854888, level: 2.296875
[0m[32m[MAIN/I][98.736]: timestamp_us: 60119854888, level: 2.296875
[0m[32m[MAIN/I][98.736]: timestamp_us: 60120854888, level: 2.296875
[0m[32m[MAIN/I][98.736]: timestamp_us: 60121854888, level: 2.296875
[0m[32m[MAIN/I][98.736]: timestamp_us: 60122854897, level: 2.296875
[0m[32m[MAIN/I][98.736]: timestamp_us: 60123854888, level: 2.296875
[0m[32m[MAIN/I][98.736]: timestamp_us: 60124854888, level: 2.296875
[0m[32m[MAIN/I][98.736]: timestamp_us: 60125854888, level: 2.296875
[0m[32m[MAIN/I][98.736]: timestamp_us: 60126854888, level: 2.296875
[0m[32m[MAIN/I][98.736]: timestamp_us: 60127854892, level: 2.296875
[0m[32m[MAIN/I][98.736]: timestamp_us: 60128854888, level: 2.296875
[0m[32m[MAIN/I][98.736]: timestamp_us: 60129854888, level: 2.296875
[0m[32m[MAIN/I][98.736]: timestamp_us: 60130854888, level: 2.296875
[0m[32m[MAIN/I][98.736]: timestamp_us: 60131854888, level: 2.296875
[0m[32m[MAIN/I][98.746]: timestamp_us: 60132854888, level: 2.296875
[0m[32m[MAIN/I][98.746]: timestamp_us: 60133854888, level: 2.296875
[0m[32m[MAIN/I][98.746]: timestamp_us: 60134854888, level: 2.296875
[0m[32m[MAIN/I][98.746]: timestamp_us: 60135854888, level: 2.296875
[0m[32m[MAIN/I][98.746]: timestamp_us: 60136854888, level: 2.296875
[0m[32m[MAIN/I][98.746]: timestamp_us: 60137854888, level: 2.296875
[0m[32m[MAIN/I][98.746]: timestamp_us: 60138854888, level: 2.296875
[0m[32m[MAIN/I][98.746]: timestamp_us: 60139854888, level: 2.296875
[0m[32m[MAIN/I][98.746]: timestamp_us: 60140854888, level: 2.296875
[0m[32m[MAIN/I][98.746]: timestamp_us: 60141854888, level: 2.296875
[0m[32m[MAIN/I][98.746]: timestamp_us: 60142854888, level: 2.296875
[0m[32m[MAIN/I][98.746]: timestamp_us: 60143854888, level: 2.296875
[0m[32m[MAIN/I][98.746]: timestamp_us: 60144854888, level: 2.296875
[0m[32m[MAIN/I][98.756]: timestamp_us: 60145854888, level: 2.296875
[0m[32m[MAIN/I][98.756]: timestamp_us: 60146854888, level: 2.296875
[0m[32m[MAIN/I][98.756]: timestamp_us: 60147854888, level: 2.296875
[0m[32m[MAIN/I][98.756]: timestamp_us: 60148854888, level: 2.296875
[0m[32m[MAIN/I][98.756]: timestamp_us: 60149854888, level: 2.296875
[0m[32m[MAIN/I][98.756]: timestamp_us: 60150854888, level: 2.296875
[0m[32m[MAIN/I][98.756]: timestamp_us: 60151854888, level: 2.296875
[0m[32m[MAIN/I][98.756]: timestamp_us: 60152854888, level: 2.296875
[0m[32m[MAIN/I][98.756]: timestamp_us: 60153854888, level: 2.296875
[0m[32m[MAIN/I][98.756]: timestamp_us: 60154854888, level: 2.296875
[0m[32m[MAIN/I][98.756]: timestamp_us: 60155854888, level: 2.296875
[0m[32m[MAIN/I][98.756]: timestamp_us: 60156854894, level: 2.296875
[0m[32m[MAIN/I][98.756]: timestamp_us: 60157854888, level: 2.296875
[0m[32m[MAIN/I][98.766]: timestamp_us: 60158854888, level: 2.296875
[0m[32m[MAIN/I][98.766]: timestamp_us: 60159854888, level: 2.296875
[0m[32m[MAIN/I][98.766]: timestamp_us: 60160854887, level: 2.296875
[0m[32m[MAIN/I][98.766]: timestamp_us: 60161854887, level: 2.296875
[0m[32m[MAIN/I][98.766]: timestamp_us: 60162854888, level: 2.296875
[0m[32m[MAIN/I][98.766]: timestamp_us: 60163854888, level: 2.296875
[0m[32m[MAIN/I][98.766]: timestamp_us: 60164854888, level: 2.296875
[0m[32m[MAIN/I][98.766]: timestamp_us: 60165854888, level: 2.296875
[0m[32m[MAIN/I][98.766]: timestamp_us: 60166854888, level: 2.296875
[0m[32m[MAIN/I][98.766]: timestamp_us: 60167854888, level: 2.296875
[0m[32m[MAIN/I][98.766]: timestamp_us: 60168854888, level: 2.296875
[0m[32m[MAIN/I][98.766]: timestamp_us: 60169854888, level: 2.296875
[0m[32m[MAIN/I][98.766]: timestamp_us: 60170854888, level: 2.296875
[0m[32m[MAIN/I][98.776]: timestamp_us: 60171854888, level: 2.296875
[0m[32m[MAIN/I][98.776]: timestamp_us: 60172854888, level: 2.296875
[0m[32m[MAIN/I][98.776]: timestamp_us: 60173854888, level: 2.296875
[0m[32m[MAIN/I][98.776]: timestamp_us: 60174854888, level: 2.296875
[0m[32m[MAIN/I][98.776]: timestamp_us: 60175854888, level: 2.296875
[0m[32m[MAIN/I][98.776]: timestamp_us: 60176854888, level: 2.296875
[0m[32m[MAIN/I][98.776]: timestamp_us: 60177854888, level: 2.296875
[0m[32m[MAIN/I][98.776]: timestamp_us: 60178854888, level: 2.296875
[0m[32m[MAIN/I][98.776]: timestamp_us: 60179854888, level: 2.296875
[0m[32m[MAIN/I][98.776]: timestamp_us: 60180854888, level: 2.296875
[0m[32m[MAIN/I][98.776]: timestamp_us: 60181854888, level: 2.296875
[0m[32m[MAIN/I][98.776]: timestamp_us: 60182854888, level: 2.296875
[0m[32m[MAIN/I][98.776]: timestamp_us: 60183854888, level: 2.2773438
[0m[32m[MAIN/I][98.786]: timestamp_us: 60184854888, level: 2.2773438
[0m[32m[MAIN/I][98.786]: timestamp_us: 60185854888, level: 2.2773438
[0m[32m[MAIN/I][98.786]: timestamp_us: 60186854888, level: 2.2773438
[0m[32m[MAIN/I][98.786]: timestamp_us: 60187854888, level: 2.2773438
[0m[32m[MAIN/I][98.786]: timestamp_us: 60188854888, level: 2.2773438
[0m[32m[MAIN/I][98.786]: timestamp_us: 60189854887, level: 2.2773438
[0m[32m[MAIN/I][98.786]: timestamp_us: 60190854888, level: 2.2773438
[0m[32m[MAIN/I][98.786]: timestamp_us: 60191854888, level: 2.2773438
[0m[32m[MAIN/I][98.786]: timestamp_us: 60192854888, level: 2.2773438
[0m[32m[MAIN/I][98.786]: timestamp_us: 60193854888, level: 2.2773438
[0m[32m[MAIN/I][98.786]: timestamp_us: 60194854888, level: 2.2773438
[0m[32m[MAIN/I][98.786]: timestamp_us: 60195854888, level: 2.2773438
[0m[32m[MAIN/I][98.786]: timestamp_us: 60196854888, level: 2.2773438
[0m[32m[MAIN/I][98.796]: timestamp_us: 60197854892, level: 2.2773438
[0m[32m[MAIN/I][98.796]: timestamp_us: 60198854888, level: 2.2773438
[0m[32m[MAIN/I][98.796]: timestamp_us: 60199854888, level: 2.2773438
[0m[32m[MAIN/I][98.796]: timestamp_us: 60200854888, level: 2.2773438
[0m[32m[MAIN/I][98.796]: timestamp_us: 60201854888, level: 2.2773438
[0m[32m[MAIN/I][98.796]: timestamp_us: 60202854888, level: 2.2773438
[0m[32m[MAIN/I][98.796]: timestamp_us: 60203854888, level: 2.2773438
[0m[32m[MAIN/I][98.796]: timestamp_us: 60204854888, level: 2.2773438
[0m[32m[MAIN/I][98.796]: timestamp_us: 60205854888, level: 2.2773438
[0m[32m[MAIN/I][98.796]: timestamp_us: 60206854888, level: 2.2773438
[0m[32m[MAIN/I][98.796]: timestamp_us: 60207854888, level: 2.2773438
[0m[32m[MAIN/I][98.796]: timestamp_us: 60208854888, level: 2.2773438
[0m[32m[MAIN/I][98.796]: timestamp_us: 60209854888, level: 2.2773438
[0m[32m[MAIN/I][98.806]: timestamp_us: 60210854888, level: 2.2773438
[0m[32m[MAIN/I][98.806]: timestamp_us: 60211854888, level: 2.2773438
[0m[32m[MAIN/I][98.806]: timestamp_us: 60212854888, level: 2.2773438
[0m[32m[MAIN/I][98.806]: timestamp_us: 60213854888, level: 2.2773438
[0m[32m[MAIN/I][98.806]: timestamp_us: 60214854888, level: 2.2773438
[0m[32m[MAIN/I][98.806]: timestamp_us: 60215854888, level: 2.2773438
[0m[32m[MAIN/I][98.806]: timestamp_us: 60216854888, level: 2.2773438
[0m[32m[MAIN/I][98.806]: timestamp_us: 60217854888, level: 2.2773438
[0m[32m[MAIN/I][98.806]: timestamp_us: 60218854887, level: 2.2773438
[0m[32m[MAIN/I][98.806]: timestamp_us: 60219854888, level: 2.2773438
[0m[32m[MAIN/I][98.806]: timestamp_us: 60220854888, level: 2.2773438
[0m[32m[MAIN/I][98.806]: timestamp_us: 60221854888, level: 2.2773438
[0m[32m[MAIN/I][98.806]: timestamp_us: 60222854888, level: 2.2773438
[0m[32m[MAIN/I][98.816]: timestamp_us: 60223854888, level: 2.2773438
[0m[32m[MAIN/I][98.816]: timestamp_us: 60224854888, level: 2.2773438
[0m[32m[MAIN/I][98.816]: timestamp_us: 60225854888, level: 2.2773438
[0m[32m[MAIN/I][98.816]: timestamp_us: 60226854888, level: 2.2773438
[0m[32m[MAIN/I][98.816]: timestamp_us: 60227854897, level: 2.2773438
[0m[32m[MAIN/I][98.816]: timestamp_us: 60228854888, level: 2.2773438
[0m[32m[MAIN/I][98.816]: timestamp_us: 60229854888, level: 2.2773438
[0m[32m[MAIN/I][98.816]: timestamp_us: 60230904893, level: 2.2773438
[0m[32m[MAIN/I][98.816]: timestamp_us: 60231904888, level: 2.2773438
[0m[32m[MAIN/I][98.816]: timestamp_us: 60232904888, level: 2.2773438
[0m[32m[MAIN/I][98.816]: timestamp_us: 60233904888, level: 2.2773438
[0m[32m[MAIN/I][98.816]: timestamp_us: 60234904888, level: 2.2773438
[0m[32m[MAIN/I][98.826]: timestamp_us: 60235904888, level: 2.2773438
[0m[32m[MAIN/I][98.826]: timestamp_us: 60236904888, level: 2.2773438
[0m[32m[MAIN/I][98.826]: timestamp_us: 60237904888, level: 2.2773438
[0m[32m[MAIN/I][98.826]: timestamp_us: 60238904888, level: 2.2773438
[0m[32m[MAIN/I][98.826]: timestamp_us: 60239904888, level: 2.2773438
[0m[32m[MAIN/I][98.826]: timestamp_us: 60240904888, level: 2.2773438
[0m[32m[MAIN/I][98.826]: timestamp_us: 60241904888, level: 2.2773438
[0m[32m[MAIN/I][98.826]: timestamp_us: 60242904888, level: 2.2773438
[0m[32m[MAIN/I][98.826]: timestamp_us: 60243904888, level: 2.2773438
[0m[32m[MAIN/I][98.826]: timestamp_us: 60244904888, level: 2.2773438
[0m[32m[MAIN/I][98.826]: timestamp_us: 60245904888, level: 2.2773438
[0m[32m[MAIN/I][98.826]: timestamp_us: 60246904888, level: 2.2773438
[0m[32m[MAIN/I][98.826]: timestamp_us: 60247904888, level: 2.2773438
[0m[32m[MAIN/I][98.836]: timestamp_us: 60248904888, level: 2.2773438
[0m[32m[MAIN/I][98.836]: timestamp_us: 60249904894, level: 2.2773438
[0m[32m[MAIN/I][98.836]: timestamp_us: 60250904888, level: 2.2773438
[0m[32m[MAIN/I][98.836]: timestamp_us: 60251904888, level: 2.2773438
[0m[32m[MAIN/I][98.836]: timestamp_us: 60252904888, level: 2.2773438
[0m[32m[MAIN/I][98.836]: timestamp_us: 60253904888, level: 2.2773438
[0m[32m[MAIN/I][98.836]: timestamp_us: 60254904888, level: 2.2773438
[0m[32m[MAIN/I][98.836]: timestamp_us: 60255904888, level: 2.2773438
[0m[32m[MAIN/I][98.836]: timestamp_us: 60256904888, level: 2.2773438
[0m[32m[MAIN/I][98.836]: timestamp_us: 60257904888, level: 2.2773438
[0m[32m[MAIN/I][98.836]: timestamp_us: 60258904888, level: 2.2773438
[0m[32m[MAIN/I][98.836]: timestamp_us: 60259904888, level: 2.2773438
[0m[32m[MAIN/I][98.836]: timestamp_us: 60260904888, level: 2.2773438
[0m[32m[MAIN/I][98.846]: timestamp_us: 60261904888, level: 2.2773438
[0m[32m[MAIN/I][98.846]: timestamp_us: 60262904888, level: 2.2773438
[0m[32m[MAIN/I][98.846]: timestamp_us: 60263904888, level: 2.2773438
[0m[32m[MAIN/I][98.846]: timestamp_us: 60264904888, level: 2.2773438
[0m[32m[MAIN/I][98.846]: timestamp_us: 60265904888, level: 2.2773438
[0m[32m[MAIN/I][98.846]: timestamp_us: 60266904888, level: 2.2773438
[0m[32m[MAIN/I][98.846]: timestamp_us: 60267904888, level: 2.2773438
[0m[32m[MAIN/I][98.846]: timestamp_us: 60268904888, level: 2.2773438
[0m[32m[MAIN/I][98.846]: timestamp_us: 60269904888, level: 2.2773438
[0m[32m[MAIN/I][98.846]: timestamp_us: 60270904888, level: 2.2773438
[0m[32m[MAIN/I][98.846]: timestamp_us: 60271904888, level: 2.2773438
[0m[32m[MAIN/I][98.846]: timestamp_us: 60272904888, level: 2.2773438
[0m[32m[MAIN/I][98.846]: timestamp_us: 60273904888, level: 2.2773438
[0m[32m[MAIN/I][98.856]: timestamp_us: 60274904888, level: 2.2773438
[0m[32m[MAIN/I][98.856]: timestamp_us: 60275904888, level: 2.2773438
[0m[32m[MAIN/I][98.856]: timestamp_us: 60276904888, level: 2.2773438
[0m[32m[MAIN/I][98.856]: timestamp_us: 60277904888, level: 2.2773438
[0m[32m[MAIN/I][98.856]: timestamp_us: 60278904888, level: 2.2773438
[0m[32m[MAIN/I][98.856]: timestamp_us: 60279904888, level: 2.2773438
[0m[32m[MAIN/I][98.856]: timestamp_us: 60280904888, level: 2.2773438
[0m[32m[MAIN/I][98.856]: timestamp_us: 60281904888, level: 2.2773438
[0m[32m[MAIN/I][98.856]: timestamp_us: 60282904887, level: 2.2773438
[0m[32m[MAIN/I][98.856]: timestamp_us: 60283904888, level: 2.2773438
[0m[32m[MAIN/I][98.856]: timestamp_us: 60284904888, level: 2.2773438
[0m[32m[MAIN/I][98.856]: timestamp_us: 60285904888, level: 2.2773438
[0m[32m[MAIN/I][98.856]: timestamp_us: 60286904887, level: 2.2773438
[0m[32m[MAIN/I][98.866]: timestamp_us: 60287904888, level: 2.2773438
[0m[32m[MAIN/I][98.866]: timestamp_us: 60288904888, level: 2.2773438
[0m[32m[MAIN/I][98.866]: timestamp_us: 60289904888, level: 2.2773438
[0m[32m[MAIN/I][98.866]: timestamp_us: 60290904888, level: 2.2773438
[0m[32m[MAIN/I][98.866]: timestamp_us: 60291904887, level: 2.2773438
[0m[32m[MAIN/I][98.866]: timestamp_us: 60292904888, level: 2.2773438
[0m[32m[MAIN/I][98.866]: timestamp_us: 60293904888, level: 2.2773438
[0m[32m[MAIN/I][98.866]: timestamp_us: 60294904888, level: 2.2773438
[0m[32m[MAIN/I][98.866]: timestamp_us: 60295904888, level: 2.2773438
[0m[32m[MAIN/I][98.866]: timestamp_us: 60296904888, level: 2.2773438
[0m[32m[MAIN/I][98.866]: timestamp_us: 60297904888, level: 2.2773438
[0m[32m[MAIN/I][98.866]: timestamp_us: 60298904888, level: 2.2773438
[0m[32m[MAIN/I][98.866]: timestamp_us: 60299904888, level: 2.2773438
[0m[32m[MAIN/I][98.876]: timestamp_us: 60300904889, level: 2.2773438
[0m[32m[MAIN/I][98.876]: timestamp_us: 60301904888, level: 2.2773438
[0m[32m[MAIN/I][98.876]: timestamp_us: 60302904888, level: 2.2773438
[0m[32m[MAIN/I][98.876]: timestamp_us: 60303904888, level: 2.2773438
[0m[32m[MAIN/I][98.876]: timestamp_us: 60304904888, level: 2.2773438
[0m[32m[MAIN/I][98.876]: timestamp_us: 60305904888, level: 2.2773438
[0m[32m[MAIN/I][98.876]: timestamp_us: 60306904888, level: 2.2773438
[0m[32m[MAIN/I][98.876]: timestamp_us: 60307904888, level: 2.2773438
[0m[32m[MAIN/I][98.876]: timestamp_us: 60308904888, level: 2.2773438
[0m[32m[MAIN/I][98.876]: timestamp_us: 60309904888, level: 2.2773438
[0m[32m[MAIN/I][98.876]: timestamp_us: 60310904888, level: 2.2773438
[0m[32m[MAIN/I][98.876]: timestamp_us: 60311904888, level: 2.2773438
[0m[32m[MAIN/I][98.886]: timestamp_us: 60312904888, level: 2.2773438
[0m[32m[MAIN/I][98.886]: timestamp_us: 60313904888, level: 2.2773438
[0m[32m[MAIN/I][98.886]: timestamp_us: 60314904894, level: 2.2773438
[0m[32m[MAIN/I][98.886]: timestamp_us: 60315904888, level: 2.2773438
[0m[32m[MAIN/I][98.886]: timestamp_us: 60316904888, level: 2.2773438
[0m[32m[MAIN/I][98.886]: timestamp_us: 60317904888, level: 2.2773438
[0m[32m[MAIN/I][98.886]: timestamp_us: 60318904888, level: 2.2773438
[0m[32m[MAIN/I][98.886]: timestamp_us: 60319904888, level: 2.2773438
[0m[32m[MAIN/I][98.886]: timestamp_us: 60320904888, level: 2.2773438
[0m[32m[MAIN/I][98.886]: timestamp_us: 60321904888, level: 2.2773438
[0m[32m[MAIN/I][98.886]: timestamp_us: 60322904888, level: 2.2773438
[0m[32m[MAIN/I][98.886]: timestamp_us: 60323904888, level: 2.2773438
[0m[32m[MAIN/I][98.886]: timestamp_us: 60324904888, level: 2.2773438
[0m[32m[MAIN/I][98.896]: timestamp_us: 60325904888, level: 2.2773438
[0m[32m[MAIN/I][98.896]: timestamp_us: 60326904888, level: 2.2773438
[0m[32m[MAIN/I][98.896]: timestamp_us: 60327904888, level: 2.2773438
[0m[32m[MAIN/I][98.896]: timestamp_us: 60328904887, level: 2.2773438
[0m[32m[MAIN/I][98.896]: timestamp_us: 60329904888, level: 2.2773438
[0m[32m[MAIN/I][98.896]: timestamp_us: 60330904888, level: 2.2773438
[0m[32m[MAIN/I][98.896]: timestamp_us: 60331904888, level: 2.2773438
[0m[32m[MAIN/I][98.896]: timestamp_us: 60332904888, level: 2.2773438
[0m[32m[MAIN/I][98.896]: timestamp_us: 60333904888, level: 2.2773438
[0m[32m[MAIN/I][98.896]: timestamp_us: 60334904889, level: 2.2773438
[0m[32m[MAIN/I][98.896]: timestamp_us: 60335904888, level: 2.2773438
[0m[32m[MAIN/I][98.896]: timestamp_us: 60336904888, level: 2.2773438
