[32m[MAIN/I][26.416]: State: READY
[0m[32m[MAIN/I][27.876]: State: BATTERY FLUSHING
[0m[32m[MAIN/I][27.876]: timestamp_us: 278905636, level: 88.95703
[0m[32m[MAIN/I][73.006]: timestamp_us: 58492484889, level: 0.63671875
[0m[32m[MAIN/I][73.016]: timestamp_us: 58493484889, level: 0.63671875
[0m[32m[MAIN/I][73.016]: timestamp_us: 58494484889, level: 0.63671875
[0m[32m[MAIN/I][73.016]: timestamp_us: 58495484889, level: 0.63671875
[0m[32m[MAIN/I][73.016]: timestamp_us: 58496484889, level: 0.63671875
[0m[32m[MAIN/I][73.016]: timestamp_us: 58497484888, level: 0.63671875
[0m[32m[MAIN/I][73.016]: timestamp_us: 58498484889, level: 0.63671875
[0m[32m[MAIN/I][73.016]: timestamp_us: 58499484888, level: 0.63671875
[0m[32m[MAIN/I][73.016]: timestamp_us: 58500484888, level: 0.63671875
[0m[32m[MAIN/I][73.016]: timestamp_us: 58501484888, level: 0.63671875
[0m[32m[MAIN/I][73.016]: timestamp_us: 58502484888, level: 0.63671875
[0m[32m[MAIN/I][73.016]: timestamp_us: 58503484889, level: 0.63671875
[0m[32m[MAIN/I][73.016]: timestamp_us: 58504484888, level: 0.63671875
[0m[32m[MAIN/I][73.026]: timestamp_us: 58505484889, level: 0.63671875
[0m[32m[MAIN/I][73.026]: timestamp_us: 58506484889, level: 0.63671875
[0m[32m[MAIN/I][73.026]: timestamp_us: 58507484889, level: 0.63671875
[0m[32m[MAIN/I][73.026]: timestamp_us: 58508484889, level: 0.63671875
[0m[32m[MAIN/I][73.026]: timestamp_us: 58509484888, level: 0.63671875
[0m[32m[MAIN/I][73.026]: timestamp_us: 58510484889, level: 0.63671875
[0m[32m[MAIN/I][73.026]: timestamp_us: 58511484888, level: 0.63671875
[0m[32m[MAIN/I][73.026]: timestamp_us: 58512484889, level: 0.63671875
[0m[32m[MAIN/I][73.026]: timestamp_us: 58513484889, level: 0.63671875
[0m[32m[MAIN/I][73.026]: timestamp_us: 58514484889, level: 0.63671875
[0m[32m[MAIN/I][73.026]: timestamp_us: 58515484888, level: 0.63671875
[0m[32m[MAIN/I][73.026]: timestamp_us: 58516484889, level: 0.63671875
[0m[32m[MAIN/I][73.026]: timestamp_us: 58517484889, level: 0.63671875
[0m[32m[MAIN/I][73.036]: timestamp_us: 58518484890, level: 0.63671875
[0m[32m[MAIN/I][73.036]: timestamp_us: 58519484893, level: 0.63671875
[0m[32m[MAIN/I][73.036]: timestamp_us: 58520484889, level: 0.63671875
[0m[32m[MAIN/I][73.036]: timestamp_us: 58521484889, level: 0.63671875
[0m[32m[MAIN/I][73.036]: timestamp_us: 58522484888, level: 0.63671875
[0m[32m[MAIN/I][73.036]: timestamp_us: 58523484889, level: 0.63671875
[0m[32m[MAIN/I][73.036]: timestamp_us: 58524484890, level: 0.63671875
[0m[32m[MAIN/I][73.036]: timestamp_us: 58525484889, level: 0.63671875
[0m[32m[MAIN/I][73.036]: timestamp_us: 58526484889, level: 0.63671875
[0m[32m[MAIN/I][73.036]: timestamp_us: 58527484888, level: 0.63671875
[0m[32m[MAIN/I][73.036]: timestamp_us: 58528484888, level: 0.63671875
[0m[32m[MAIN/I][73.036]: timestamp_us: 58529484888, level: 0.63671875
[0m[32m[MAIN/I][73.036]: timestamp_us: 58530484889, level: 0.63671875
[0m[32m[MAIN/I][73.046]: timestamp_us: 58531484889, level: 0.63671875
[0m[32m[MAIN/I][73.046]: timestamp_us: 58532484890, level: 0.63671875
[0m[32m[MAIN/I][73.046]: timestamp_us: 58533484888, level: 0.63671875
[0m[32m[MAIN/I][73.046]: timestamp_us: 58534484889, level: 0.63671875
[0m[32m[MAIN/I][73.046]: timestamp_us: 58535484889, level: 0.63671875
[0m[32m[MAIN/I][73.046]: timestamp_us: 58536484889, level: 0.63671875
[0m[32m[MAIN/I][73.046]: timestamp_us: 58537484888, level: 0.63671875
[0m[32m[MAIN/I][73.046]: timestamp_us: 58538484889, level: 0.63671875
[0m[32m[MAIN/I][73.046]: timestamp_us: 58539484888, level: 0.63671875
[0m[32m[MAIN/I][73.046]: timestamp_us: 58540484888, level: 0.63671875
[0m[32m[MAIN/I][73.046]: timestamp_us: 58541484889, level: 0.63671875
[0m[32m[MAIN/I][73.046]: timestamp_us: 58542484889, level: 0.63671875
[0m[32m[MAIN/I][73.056]: timestamp_us: 58543484889, level: 0.63671875
[0m[32m[MAIN/I][73.056]: timestamp_us: 58544484889, level: 0.63671875
[0m[32m[MAIN/I][73.056]: timestamp_us: 58545484888, level: 0.63671875
[0m[32m[MAIN/I][73.056]: timestamp_us: 58546484889, level: 0.63671875
[0m[32m[MAIN/I][73.056]: timestamp_us: 58547484889, level: 0.63671875
[0m[32m[MAIN/I][73.056]: timestamp_us: 58548534894, level: 0.63671875
[0m[32m[MAIN/I][73.056]: timestamp_us: 58549534889, level: 0.63671875
[0m[32m[MAIN/I][73.056]: timestamp_us: 58550534888, level: 0.63671875
[0m[32m[MAIN/I][73.056]: timestamp_us: 58551534889, level: 0.63671875
[0m[32m[MAIN/I][73.056]: timestamp_us: 58552534888, level: 0.63671875
[0m[32m[MAIN/I][73.056]: timestamp_us: 58553534889, level: 0.63671875
[0m[32m[MAIN/I][73.056]: timestamp_us: 58554534888, level: 0.63671875
[0m[32m[MAIN/I][73.056]: timestamp_us: 58555534888, level: 0.63671875
[0m[32m[MAIN/I][73.066]: timestamp_us: 58556534889, level: 0.63671875
[0m[32m[MAIN/I][73.066]: timestamp_us: 58557534890, level: 0.63671875
[0m[32m[MAIN/I][73.066]: timestamp_us: 58558534889, level: 0.63671875
[0m[32m[MAIN/I][73.066]: timestamp_us: 58559534889, level: 0.63671875
[0m[32m[MAIN/I][73.066]: timestamp_us: 58560534898, level: 0.63671875
[0m[32m[MAIN/I][73.066]: timestamp_us: 58561534889, level: 0.63671875
[0m[32m[MAIN/I][73.066]: timestamp_us: 58562534888, level: 0.63671875
[0m[32m[MAIN/I][73.066]: timestamp_us: 58563534888, level: 0.63671875
[0m[32m[MAIN/I][73.066]: timestamp_us: 58564534888, level: 0.63671875
[0m[32m[MAIN/I][73.066]: timestamp_us: 58565534888, level: 0.63671875
[0m[32m[MAIN/I][73.066]: timestamp_us: 58566534888, level: 0.63671875
[0m[32m[MAIN/I][73.066]: timestamp_us: 58567534889, level: 0.63671875
[0m[32m[MAIN/I][73.076]: timestamp_us: 58568534889, level: 0.63671875
[0m[32m[MAIN/I][73.076]: timestamp_us: 58569534888, level: 0.63671875
[0m[32m[MAIN/I][73.076]: timestamp_us: 58570534889, level: 0.63671875
[0m[32m[MAIN/I][73.076]: timestamp_us: 58571534889, level: 0.63671875
[0m[32m[MAIN/I][73.076]: timestamp_us: 58572534889, level: 0.63671875
[0m[32m[MAIN/I][73.076]: timestamp_us: 58573534889, level: 0.63671875
[0m[32m[MAIN/I][73.076]: timestamp_us: 58574534889, level: 0.63671875
[0m[32m[MAIN/I][73.076]: timestamp_us: 58575534888, level: 0.63671875
[0m[32m[MAIN/I][73.076]: timestamp_us: 58576534889, level: 0.63671875
[0m[32m[MAIN/I][73.076]: timestamp_us: 58577534889, level: 0.63671875
[0m[32m[MAIN/I][73.076]: timestamp_us: 58578534888, level: 0.63671875
[0m[32m[MAIN/I][73.076]: timestamp_us: 58579534888, level: 0.63671875
[0m[32m[MAIN/I][73.076]: timestamp_us: 58580534889, level: 0.63671875
[0m[32m[MAIN/I][73.086]: timestamp_us: 58581534890, level: 0.63671875
[0m[32m[MAIN/I][73.086]: timestamp_us: 58582534890, level: 0.63671875
[0m[32m[MAIN/I][73.086]: timestamp_us: 58583534888, level: 0.63671875
[0m[32m[MAIN/I][73.086]: timestamp_us: 58584534888, level: 0.63671875
[0m[32m[MAIN/I][73.086]: timestamp_us: 58585534889, level: 0.63671875
[0m[32m[MAIN/I][73.086]: timestamp_us: 58586534898, level: 0.63671875
[0m[32m[MAIN/I][73.086]: timestamp_us: 58587534889, level: 0.63671875
[0m[32m[MAIN/I][73.086]: timestamp_us: 58588534889, level: 0.63671875
[0m[32m[MAIN/I][73.086]: timestamp_us: 58589534889, level: 0.63671875
[0m[32m[MAIN/I][73.086]: timestamp_us: 58590534888, level: 0.63671875
[0m[32m[MAIN/I][73.086]: timestamp_us: 58591534888, level: 0.63671875
[0m[32m[MAIN/I][73.086]: timestamp_us: 58592534890, level: 0.63671875
[0m[32m[MAIN/I][73.086]: timestamp_us: 58593534888, level: 0.63671875
[0m[32m[MAIN/I][73.096]: timestamp_us: 58594534898, level: 0.63671875
[0m[32m[MAIN/I][73.096]: timestamp_us: 58595534889, level: 0.63671875
[0m[32m[MAIN/I][73.096]: timestamp_us: 58596534888, level: 0.63671875
[0m[32m[MAIN/I][73.096]: timestamp_us: 58597534889, level: 0.63671875
[0m[32m[MAIN/I][73.096]: timestamp_us: 58598534889, level: 0.63671875
[0m[32m[MAIN/I][73.096]: timestamp_us: 58599534888, level: 0.63671875
[0m[32m[MAIN/I][73.096]: timestamp_us: 58600534888, level: 0.63671875
[0m[32m[MAIN/I][73.096]: timestamp_us: 58601534889, level: 0.63671875
[0m[32m[MAIN/I][73.096]: timestamp_us: 58602534889, level: 0.63671875
[0m[32m[MAIN/I][73.096]: timestamp_us: 58603534889, level: 0.63671875
[0m[32m[MAIN/I][73.096]: timestamp_us: 58604534888, level: 0.63671875
[0m[32m[MAIN/I][73.096]: timestamp_us: 58605534888, level: 0.63671875
[0m[32m[MAIN/I][73.106]: timestamp_us: 58606534888, level: 0.63671875
[0m[32m[MAIN/I][73.106]: timestamp_us: 58607534888, level: 0.63671875
[0m[32m[MAIN/I][73.106]: timestamp_us: 58608534889, level: 0.63671875
[0m[32m[MAIN/I][73.106]: timestamp_us: 58609534889, level: 0.63671875
[0m[32m[MAIN/I][73.106]: timestamp_us: 58610534888, level: 0.63671875
[0m[32m[MAIN/I][73.106]: timestamp_us: 58611534889, level: 0.63671875
[0m[32m[MAIN/I][73.106]: timestamp_us: 58612534888, level: 0.63671875
[0m[32m[MAIN/I][73.106]: timestamp_us: 58613534890, level: 0.63671875
[0m[32m[MAIN/I][73.106]: timestamp_us: 58614534889, level: 0.63671875
[0m[32m[MAIN/I][73.106]: timestamp_us: 58615534889, level: 0.63671875
[0m[32m[MAIN/I][73.106]: timestamp_us: 58616534888, level: 0.63671875
[0m[32m[MAIN/I][73.106]: timestamp_us: 58617534889, level: 0.63671875
[0m[32m[MAIN/I][73.106]: timestamp_us: 58618534889, level: 0.63671875
[0m[32m[MAIN/I][73.116]: timestamp_us: 58619534889, level: 0.63671875
[0m[32m[MAIN/I][73.116]: timestamp_us: 58620534889, level: 0.63671875
[0m[32m[MAIN/I][73.116]: timestamp_us: 58621534888, level: 0.63671875
[0m[32m[MAIN/I][73.116]: timestamp_us: 58622534889, level: 0.63671875
[0m[32m[MAIN/I][73.116]: timestamp_us: 58623534889, level: 0.63671875
[0m[32m[MAIN/I][73.116]: timestamp_us: 58624534889, level: 0.63671875
[0m[32m[MAIN/I][73.116]: timestamp_us: 58625534888, level: 0.63671875
[0m[32m[MAIN/I][73.116]: timestamp_us: 58626534889, level: 0.63671875
[0m[32m[MAIN/I][73.116]: timestamp_us: 58627534889, level: 0.63671875
[0m[32m[MAIN/I][73.116]: timestamp_us: 58628534889, level: 0.63671875
[0m[32m[MAIN/I][73.116]: timestamp_us: 58629534889, level: 0.63671875
[0m[32m[MAIN/I][73.116]: timestamp_us: 58630534889, level: 0.63671875
[0m[32m[MAIN/I][73.116]: timestamp_us: 58631534888, level: 0.63671875
[0m[32m[MAIN/I][73.126]: timestamp_us: 58632534889, level: 0.63671875
[0m[32m[MAIN/I][73.126]: timestamp_us: 58633534889, level: 0.63671875
[0m[32m[MAIN/I][73.126]: timestamp_us: 58634534889, level: 0.63671875
[0m[32m[MAIN/I][73.126]: timestamp_us: 58635534889, level: 0.6171875
[0m[32m[MAIN/I][73.126]: timestamp_us: 58636534889, level: 0.6171875
[0m[32m[MAIN/I][73.126]: timestamp_us: 58637534889, level: 0.6171875
[0m[32m[MAIN/I][73.126]: timestamp_us: 58638534888, level: 0.6171875
[0m[32m[MAIN/I][73.126]: timestamp_us: 58639534889, level: 0.6171875
[0m[32m[MAIN/I][73.126]: timestamp_us: 58640534888, level: 0.6171875
[0m[32m[MAIN/I][73.126]: timestamp_us: 58641534888, level: 0.6171875
[0m[32m[MAIN/I][73.126]: timestamp_us: 58642534889, level: 0.6171875
[0m[32m[MAIN/I][73.126]: timestamp_us: 58643534889, level: 0.6171875
[0m[32m[MAIN/I][73.136]: timestamp_us: 58644534889, level: 0.6171875
[0m[32m[MAIN/I][73.136]: timestamp_us: 58645534889, level: 0.6171875
[0m[32m[MAIN/I][73.136]: timestamp_us: 58646534889, level: 0.6171875
[0m[32m[MAIN/I][73.136]: timestamp_us: 58647534889, level: 0.6171875
[0m[32m[MAIN/I][73.136]: timestamp_us: 58648534888, level: 0.6171875
[0m[32m[MAIN/I][73.136]: timestamp_us: 58649534889, level: 0.6171875
[0m[32m[MAIN/I][73.136]: timestamp_us: 58650534888, level: 0.6171875
[0m[32m[MAIN/I][73.136]: timestamp_us: 58651534889, level: 0.6171875
[0m[32m[MAIN/I][73.136]: timestamp_us: 58652534888, level: 0.6171875
[0m[32m[MAIN/I][73.136]: timestamp_us: 58653534888, level: 0.6171875
[0m[32m[MAIN/I][73.136]: timestamp_us: 58654534888, level: 0.6171875
[0m[32m[MAIN/I][73.136]: timestamp_us: 58655534889, level: 0.6171875
[0m[32m[MAIN/I][73.136]: timestamp_us: 58656534889, level: 0.6171875
[0m[32m[MAIN/I][73.146]: timestamp_us: 58657534888, level: 0.6171875
[0m[32m[MAIN/I][73.146]: timestamp_us: 58658534888, level: 0.6171875
[0m[32m[MAIN/I][73.146]: timestamp_us: 58659534889, level: 0.6171875
[0m[32m[MAIN/I][73.146]: timestamp_us: 58660534889, level: 0.6171875
[0m[32m[MAIN/I][73.146]: timestamp_us: 58661534889, level: 0.6171875
[0m[32m[MAIN/I][73.146]: timestamp_us: 58662534888, level: 0.6171875
[0m[32m[MAIN/I][73.146]: timestamp_us: 58663534889, level: 0.6171875
[0m[32m[MAIN/I][73.146]: timestamp_us: 58664534888, level: 0.6171875
[0m[32m[MAIN/I][73.146]: timestamp_us: 58665534889, level: 0.6171875
[0m[32m[MAIN/I][73.146]: timestamp_us: 58666534893, level: 0.6171875
[0m[32m[MAIN/I][73.146]: timestamp_us: 58667534889, level: 0.6171875
[0m[32m[MAIN/I][73.146]: timestamp_us: 58668534888, level: 0.6171875
[0m[32m[MAIN/I][73.146]: timestamp_us: 58669534889, level: 0.6171875
[0m[32m[MAIN/I][73.156]: timestamp_us: 58670534889, level: 0.6171875
[0m[32m[MAIN/I][73.156]: timestamp_us: 58671534888, level: 0.6171875
[0m[32m[MAIN/I][73.156]: timestamp_us: 58672534889, level: 0.6171875
[0m[32m[MAIN/I][73.156]: timestamp_us: 58673534889, level: 0.6171875
[0m[32m[MAIN/I][73.156]: timestamp_us: 58674534888, level: 0.6171875
[0m[32m[MAIN/I][73.156]: timestamp_us: 58675534888, level: 0.6171875
[0m[32m[MAIN/I][73.156]: timestamp_us: 58676534888, level: 0.6171875
[0m[32m[MAIN/I][73.156]: timestamp_us: 58677534889, level: 0.6171875
[0m[32m[MAIN/I][73.156]: timestamp_us: 58678534889, level: 0.6171875
[0m[32m[MAIN/I][73.156]: timestamp_us: 58679534888, level: 0.6171875
[0m[32m[MAIN/I][73.156]: timestamp_us: 58680534888, level: 0.6171875
[0m[32m[MAIN/I][73.156]: timestamp_us: 58681534888, level: 0.6171875
[0m[32m[MAIN/I][73.156]: timestamp_us: 58682534898, level: 0.6171875
[0m[32m[MAIN/I][73.166]: timestamp_us: 58683534889, level: 0.6171875
[0m[32m[MAIN/I][73.166]: timestamp_us: 58684534888, level: 0.6171875
[0m[32m[MAIN/I][73.166]: timestamp_us: 58685534889, level: 0.6171875
[0m[32m[MAIN/I][73.166]: timestamp_us: 58686534889, level: 0.6171875
[0m[32m[MAIN/I][73.166]: timestamp_us: 58687534889, level: 0.6171875
[0m[32m[MAIN/I][73.166]: timestamp_us: 58688534889, level: 0.6171875
[0m[32m[MAIN/I][73.166]: timestamp_us: 58689534889, level: 0.6171875
[0m[32m[MAIN/I][73.166]: timestamp_us: 58690534889, level: 0.6171875
[0m[32m[MAIN/I][73.166]: timestamp_us: 58691534889, level: 0.6171875
[0m[32m[MAIN/I][73.166]: timestamp_us: 58692534898, level: 0.6171875
[0m[32m[MAIN/I][73.166]: timestamp_us: 58693534889, level: 0.6171875
[0m[32m[MAIN/I][73.166]: timestamp_us: 58694534893, level: 0.6171875
[0m[32m[MAIN/I][73.166]: timestamp_us: 58695534889, level: 0.6171875
[0m[32m[MAIN/I][73.176]: timestamp_us: 58696534889, level: 0.6171875
[0m[32m[MAIN/I][73.176]: timestamp_us: 58697534888, level: 0.6171875
[0m[32m[MAIN/I][73.176]: timestamp_us: 58698534888, level: 0.6171875
[0m[32m[MAIN/I][73.176]: timestamp_us: 58699534888, level: 0.6171875
[0m[32m[MAIN/I][73.176]: timestamp_us: 58700534889, level: 0.6171875
[0m[32m[MAIN/I][73.176]: timestamp_us: 58701534889, level: 0.6171875
[0m[32m[MAIN/I][73.176]: timestamp_us: 58702534893, level: 0.6171875
[0m[32m[MAIN/I][73.176]: timestamp_us: 58703534888, level: 0.6171875
[0m[32m[MAIN/I][73.176]: timestamp_us: 58704534888, level: 0.6171875
[0m[32m[MAIN/I][73.176]: timestamp_us: 58705534889, level: 0.6171875
[0m[32m[MAIN/I][73.176]: timestamp_us: 58706534889, level: 0.6171875
[0m[32m[MAIN/I][73.176]: timestamp_us: 58707534888, level: 0.6171875
[0m[32m[MAIN/I][73.186]: timestamp_us: 58708534888, level: 0.6171875
[0m[32m[MAIN/I][73.186]: timestamp_us: 58709534889, level: 0.6171875
[0m[32m[MAIN/I][73.186]: timestamp_us: 58710534888, level: 0.6171875
[0m[32m[MAIN/I][73.186]: timestamp_us: 58711534889, level: 0.6171875
[0m[32m[MAIN/I][73.186]: timestamp_us: 58712534889, level: 0.6171875
[0m[32m[MAIN/I][73.186]: timestamp_us: 58713534889, level: 0.6171875
[0m[32m[MAIN/I][73.186]: timestamp_us: 58714534889, level: 0.6171875
[0m[32m[MAIN/I][73.186]: timestamp_us: 58715534889, level: 0.6171875
[0m[32m[MAIN/I][73.186]: timestamp_us: 58716534889, level: 0.6171875
[0m[32m[MAIN/I][73.186]: timestamp_us: 58717534889, level: 0.6171875
[0m[32m[MAIN/I][73.186]: timestamp_us: 58718534888, level: 0.6171875
[0m[32m[MAIN/I][73.186]: timestamp_us: 58719534888, level: 0.6171875
[0m[32m[MAIN/I][73.186]: timestamp_us: 58720534888, level: 0.6171875
[0m[32m[MAIN/I][73.196]: timestamp_us: 58721534888, level: 0.6171875
[0m[32m[MAIN/I][73.196]: timestamp_us: 58722534889, level: 0.6171875
[0m[32m[MAIN/I][73.196]: timestamp_us: 58723534889, level: 0.6171875
[0m[32m[MAIN/I][73.196]: timestamp_us: 58724534889, level: 0.6171875
[0m[32m[MAIN/I][73.196]: timestamp_us: 58725534889, level: 0.6171875
[0m[32m[MAIN/I][73.196]: timestamp_us: 58726534889, level: 0.6171875
[0m[32m[MAIN/I][73.196]: timestamp_us: 58727534888, level: 0.6171875
[0m[32m[MAIN/I][73.196]: timestamp_us: 58728534889, level: 0.6171875
[0m[32m[MAIN/I][73.196]: timestamp_us: 58729534893, level: 0.6171875
[0m[32m[MAIN/I][73.196]: timestamp_us: 58730534889, level: 0.6171875
[0m[32m[MAIN/I][73.196]: timestamp_us: 58731534888, level: 0.6171875
[0m[32m[MAIN/I][73.196]: timestamp_us: 58732534888, level: 0.6171875
[0m[32m[MAIN/I][73.196]: timestamp_us: 58733534889, level: 0.6171875
[0m[32m[MAIN/I][73.206]: timestamp_us: 58734534889, level: 0.6171875
[0m[32m[MAIN/I][73.206]: timestamp_us: 58735534888, level: 0.6171875
[0m[32m[MAIN/I][73.206]: timestamp_us: 58736534888, level: 0.6171875
[0m[32m[MAIN/I][73.206]: timestamp_us: 58737534889, level: 0.6171875
[0m[32m[MAIN/I][73.206]: timestamp_us: 58738534889, level: 0.6171875
[0m[32m[MAIN/I][73.206]: timestamp_us: 58739534892, level: 0.6171875
[0m[32m[MAIN/I][73.206]: timestamp_us: 58740534889, level: 0.6171875
[0m[32m[MAIN/I][73.206]: timestamp_us: 58741534889, level: 0.6171875
[0m[32m[MAIN/I][73.206]: timestamp_us: 58742534888, level: 0.6171875
[0m[32m[MAIN/I][73.206]: timestamp_us: 58743534889, level: 0.6171875
[0m[32m[MAIN/I][73.206]: timestamp_us: 58744534888, level: 0.6171875
[0m[32m[MAIN/I][73.206]: timestamp_us: 58745534889, level: 0.6171875
[0m[32m[MAIN/I][73.206]: timestamp_us: 58746534888, level: 0.6171875
[0m[32m[MAIN/I][73.216]: timestamp_us: 58747534888, level: 0.6171875
[0m[32m[MAIN/I][73.216]: timestamp_us: 58748534889, level: 0.6171875
[0m[32m[MAIN/I][73.216]: timestamp_us: 58749534889, level: 0.6171875
[0m[32m[MAIN/I][73.216]: timestamp_us: 58750534889, level: 0.6171875
[0m[32m[MAIN/I][73.216]: timestamp_us: 58751534889, level: 0.6171875
[0m[32m[MAIN/I][73.216]: timestamp_us: 58752534888, level: 0.6171875
[0m[32m[MAIN/I][73.216]: timestamp_us: 58753534889, level: 0.6171875
[0m[32m[MAIN/I][73.216]: timestamp_us: 58754534888, level: 0.6171875
[0m[32m[MAIN/I][73.216]: timestamp_us: 58755534888, level: 0.6171875
[0m[32m[MAIN/I][73.216]: timestamp_us: 58756534889, level: 0.6171875
[0m[32m[MAIN/I][73.216]: timestamp_us: 58757534889, level: 0.6171875
[0m[32m[MAIN/I][73.216]: timestamp_us: 58758534888, level: 0.6171875
[0m[32m[MAIN/I][73.216]: timestamp_us: 58759534889, level: 0.6171875
[0m[32m[MAIN/I][73.226]: timestamp_us: 58760534889, level: 0.6171875
[0m[32m[MAIN/I][73.226]: timestamp_us: 58761534889, level: 0.6171875
[0m[32m[MAIN/I][73.226]: timestamp_us: 58762534888, level: 0.6171875
[0m[32m[MAIN/I][73.226]: timestamp_us: 58763534888, level: 0.6171875
[0m[32m[MAIN/I][73.226]: timestamp_us: 58764534889, level: 0.6171875
[0m[32m[MAIN/I][73.226]: timestamp_us: 58765534888, level: 0.6171875
[0m[32m[MAIN/I][73.226]: timestamp_us: 58766534889, level: 0.6171875
[0m[32m[MAIN/I][73.226]: timestamp_us: 58767534889, level: 0.6171875
[0m[32m[MAIN/I][73.226]: timestamp_us: 58768534889, level: 0.6171875
[0m[32m[MAIN/I][73.226]: timestamp_us: 58769534888, level: 0.6171875
[0m[32m[MAIN/I][73.226]: timestamp_us: 58770534888, level: 0.6171875
[0m[32m[MAIN/I][73.226]: timestamp_us: 58771534892, level: 0.6171875
[0m[32m[MAIN/I][73.226]: timestamp_us: 58772534889, level: 0.6171875
[0m[32m[MAIN/I][73.236]: timestamp_us: 58773534889, level: 0.6171875
[0m[32m[MAIN/I][73.236]: timestamp_us: 58774534889, level: 0.6171875
[0m[32m[MAIN/I][73.236]: timestamp_us: 58775534888, level: 0.6171875
[0m[32m[MAIN/I][73.236]: timestamp_us: 58776534889, level: 0.6171875
[0m[32m[MAIN/I][73.236]: timestamp_us: 58777534889, level: 0.6171875
[0m[32m[MAIN/I][73.236]: timestamp_us: 58778534889, level: 0.6171875
[0m[32m[MAIN/I][73.236]: timestamp_us: 58779534888, level: 0.6171875
[0m[32m[MAIN/I][73.236]: timestamp_us: 58780534889, level: 0.6171875
[0m[32m[MAIN/I][73.236]: timestamp_us: 58781534889, level: 0.6171875
[0m[32m[MAIN/I][73.236]: timestamp_us: 58782534889, level: 0.6171875
[0m[32m[MAIN/I][73.236]: timestamp_us: 58783534889, level: 0.6171875
[0m[32m[MAIN/I][73.236]: timestamp_us: 58784534888, level: 0.6171875
[0m[32m[MAIN/I][73.246]: timestamp_us: 58785534889, level: 0.6171875
[0m[32m[MAIN/I][73.246]: timestamp_us: 58786534888, level: 0.6171875
[0m[32m[MAIN/I][73.246]: timestamp_us: 58787534889, level: 0.6171875
[0m[32m[MAIN/I][73.246]: timestamp_us: 58788534889, level: 0.6171875
[0m[32m[MAIN/I][73.246]: timestamp_us: 58789534889, level: 0.6171875
[0m[32m[MAIN/I][73.246]: timestamp_us: 58790534889, level: 0.6171875
[0m[32m[MAIN/I][73.246]: timestamp_us: 58791534889, level: 0.6171875
[0m[32m[MAIN/I][73.246]: timestamp_us: 58792534889, level: 0.6171875
[0m[32m[MAIN/I][73.246]: timestamp_us: 58793534889, level: 0.6171875
[0m[32m[MAIN/I][73.246]: timestamp_us: 58794534888, level: 0.6171875
[0m[32m[MAIN/I][73.246]: timestamp_us: 58795534889, level: 0.6171875
[0m[32m[MAIN/I][73.246]: timestamp_us: 58796534888, level: 0.6171875
[0m[32m[MAIN/I][73.246]: timestamp_us: 58797534888, level: 0.6171875
[0m[32m[MAIN/I][73.256]: timestamp_us: 58798534889, level: 0.6171875
[0m[32m[MAIN/I][73.256]: timestamp_us: 58799534889, level: 0.6171875
[0m[32m[MAIN/I][73.256]: timestamp_us: 58800534888, level: 0.6171875
[0m[32m[MAIN/I][73.256]: timestamp_us: 58801534889, level: 0.6171875
[0m[32m[MAIN/I][73.256]: timestamp_us: 58802534889, level: 0.6171875
[0m[32m[MAIN/I][73.256]: timestamp_us: 58803534889, level: 0.6171875
[0m[32m[MAIN/I][73.256]: timestamp_us: 58804534888, level: 0.6171875
[0m[32m[MAIN/I][73.256]: timestamp_us: 58805534888, level: 0.6171875
[0m[32m[MAIN/I][73.256]: timestamp_us: 58806534889, level: 0.6171875
[0m[32m[MAIN/I][73.256]: timestamp_us: 58807534888, level: 0.6171875
[0m[32m[MAIN/I][73.256]: timestamp_us: 58808534889, level: 0.6171875
[0m[32m[MAIN/I][73.256]: timestamp_us: 58809534888, level: 0.6171875
[0m[32m[MAIN/I][73.256]: timestamp_us: 58810534889, level: 0.6171875
[0m[32m[MAIN/I][73.266]: timestamp_us: 58811534889, level: 0.6171875
[0m[32m[MAIN/I][73.266]: timestamp_us: 58812534888, level: 0.6171875
[0m[32m[MAIN/I][73.266]: timestamp_us: 58813534889, level: 0.6171875
[0m[32m[MAIN/I][73.266]: timestamp_us: 58814534888, level: 0.6171875
[0m[32m[MAIN/I][73.266]: timestamp_us: 58815534889, level: 0.6171875
[0m[32m[MAIN/I][73.266]: timestamp_us: 58816534889, level: 0.6171875
[0m[32m[MAIN/I][73.266]: timestamp_us: 58817534888, level: 0.6171875
[0m[32m[MAIN/I][73.266]: timestamp_us: 58818534888, level: 0.6171875
[0m[32m[MAIN/I][73.266]: timestamp_us: 58819534889, level: 0.6171875
[0m[32m[MAIN/I][73.266]: timestamp_us: 58820534888, level: 0.6171875
[0m[32m[MAIN/I][73.266]: timestamp_us: 58821534889, level: 0.6171875
[0m[32m[MAIN/I][73.266]: timestamp_us: 58822534888, level: 0.6171875
[0m[32m[MAIN/I][73.266]: timestamp_us: 58823534888, level: 0.6171875
[0m[32m[MAIN/I][73.276]: timestamp_us: 58824534888, level: 0.6171875
[0m[32m[MAIN/I][73.276]: timestamp_us: 58825534889, level: 0.6171875
[0m[32m[MAIN/I][73.276]: timestamp_us: 58826534889, level: 0.6171875
[0m[32m[MAIN/I][73.276]: timestamp_us: 58827534888, level: 0.6171875
[0m[32m[MAIN/I][73.276]: timestamp_us: 58828534889, level: 0.6171875
[0m[32m[MAIN/I][73.276]: timestamp_us: 58829534888, level: 0.6171875
[0m[32m[MAIN/I][73.276]: timestamp_us: 58830534889, level: 0.6171875
